--------------------------------------------------
Date: 2025.04.01 12:53:46

--- Large Blocks
00007fb04fa32000 .. 00007fb04fc3203f   size 0000000000200040 : xalloc.c 1616 
00007fb0502722a0 .. 00007fb05027282f   size 0000000000000590 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 292
00007fb050272830 .. 00007fb05027291f   size 00000000000000f0 : mapping.c 421 : std/cmd/wiz/arch , std/cmd/wiz/arch.c 120
00007fb050272920 .. 00007fb0502729ef   size 00000000000000d0 : prolang.y 14059 : d/Standard/race/human_std#1 , std/player_sec.c 783
00007fb0502729f0 .. 00007fb050273747   size 0000000000000d58 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb050273748 .. 00007fb05027384f   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb050273850 .. 00007fb05027398f   size 0000000000000140 : object.c 392 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb050273990 .. 00007fb050273a5f   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/combat/chumlock#2 , std/combat/cbase.c 2252
00007fb050273a60 .. 00007fb050273b3f   size 00000000000000e0 : prolang.y 14059 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050273b40 .. 00007fb05027919f   size 0000000000005660 : full slab 00007fb050273b58 (96/152 bytes)
00007fb0502791a0 .. 00007fb05027b59f   size 0000000000002400 : prolang.y 22751 : secure/master , secure/master.c 166
00007fb05027b5a0 .. 00007fb05027d087   size 0000000000001ae8 : mempools.c 161 : ? (destructed) , secure/login.c 602
00007fb05027d1f0 .. 00007fb05027d2f7   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 292
00007fb05027d2f8 .. 00007fb05027d537   size 0000000000000240 : prolang.y 14059 : ? (destructed) , secure/login.c 682
00007fb05027d538 .. 00007fb05027d607   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/combat/chumlock#2 , std/combat/cbase.c 2252
00007fb05027d608 .. 00007fb05027d6e7   size 00000000000000e0 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
00007fb05027d6e8 .. 00007fb050280ac7   size 00000000000033e0 : partial slab 00007fb05027d700 (48/104 bytes)
00007fb050280ac8 .. 00007fb0502854ff   size 0000000000004a38 : partial slab 00007fb050280ae0 (56/112 bytes)
00007fb0502869c8 .. 00007fb050286acf   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050286ad0 .. 00007fb050286bff   size 0000000000000130 : prolang.y 14059 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050286c00 .. 00007fb050286e3f   size 0000000000000240 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 292
00007fb050286e40 .. 00007fb050286f47   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 292
00007fb050287080 .. 00007fb050287187   size 0000000000000108 : object.c 385 : std/object , std/object.c 1308
00007fb050287188 .. 00007fb050287257   size 00000000000000d0 : object.c 392 : std/object , std/object.c 1308
00007fb050287258 .. 00007fb0502873e7   size 0000000000000190 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 30
00007fb050287540 .. 00007fb05028a91f   size 00000000000033e0 : full slab 00007fb050287558 (48/104 bytes)
00007fb05028b9a0 .. 00007fb05028baaf   size 0000000000000110 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb05028bbc8 .. 00007fb05028bcb7   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : std/player_sec , std/container.c 88
00007fb05028bcb8 .. 00007fb05028bdff   size 0000000000000148 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb05028be00 .. 00007fb050290347   size 0000000000004548 : partial slab 00007fb05028be18 (72/128 bytes)
00007fb050290438 .. 00007fb0502909af   size 0000000000000578 : prolang.y 22751 : d/Standard/start/church , std/container.c 842
00007fb0502909b0 .. 00007fb050290ab7   size 0000000000000108 : object.c 385 : d/Standard/start/church , std/container.c 842
00007fb050290b88 .. 00007fb050291907   size 0000000000000d80 : prolang.y 22751 : d/Standard/race/human_std#1 , std/player_sec.c 783
00007fb050291908 .. 00007fb050291c07   size 0000000000000300 : object.c 392 : d/Standard/race/human_std#1 , std/player_sec.c 783
00007fb050291c08 .. 00007fb050291e87   size 0000000000000280 : prolang.y 14059 : ? (destructed) , secure/login.c 682
00007fb050291f70 .. 00007fb050292077   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 682
00007fb050292078 .. 00007fb05029223f   size 00000000000001c8 : prolang.y 22982 : std/object , std/object.c 1308
00007fb050292388 .. 00007fb050297b8f   size 0000000000005808 : partial slab 00007fb0502923a0 (88/144 bytes)
00007fb050297b90 .. 00007fb05029af6f   size 00000000000033e0 : partial slab 00007fb050297ba8 (48/104 bytes)
00007fb05029af70 .. 00007fb05029e617   size 00000000000036a8 : full slab 00007fb05029af88 (40/96 bytes)
00007fb05029e618 .. 00007fb0502a2b5f   size 0000000000004548 : partial slab 00007fb05029e630 (72/128 bytes)
00007fb0502a2b60 .. 00007fb0502a4f17   size 00000000000023b8 : free slab 00007fb0502a2b78 (16/72 bytes)
00007fb0502a4f18 .. 00007fb0502af51f   size 000000000000a608 : comm.c 3631 
00007fb0502af520 .. 00007fb0502b28ff   size 00000000000033e0 : partial slab 00007fb0502af538 (48/104 bytes)
00007fb0502b2900 .. 00007fb0502b2a07   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502b2a08 .. 00007fb0502b2b0f   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502b2b10 .. 00007fb0502b2c17   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502b2c18 .. 00007fb0502b2d17   size 0000000000000100 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 87
00007fb0502b2d18 .. 00007fb0502b2e0f   size 00000000000000f8 : prolang.y 14059 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502b2e10 .. 00007fb0502b2f8f   size 0000000000000180 : object.c 392 : ? (destructed) , secure/login.c 682
00007fb0502b3118 .. 00007fb0502b64f7   size 00000000000033e0 : partial slab 00007fb0502b3130 (48/104 bytes)
00007fb0502b64f8 .. 00007fb0502bac7f   size 0000000000004788 : full slab 00007fb0502b6510 (64/120 bytes)
00007fb0502bac80 .. 00007fb0502bf6b7   size 0000000000004a38 : full slab 00007fb0502bac98 (56/112 bytes)
00007fb0502bf6b8 .. 00007fb0502c2c77   size 00000000000035c0 : prolang.y 22751 : ? (destructed) , secure/login.c 682
00007fb0502c2c78 .. 00007fb0502c631f   size 00000000000036a8 : full slab 00007fb0502c2c90 (40/96 bytes)
00007fb0502c73a0 .. 00007fb0502c7c9f   size 0000000000000900 : prolang.y 22982 : ? (destructed) , secure/login.c 682
00007fb0502c7dd8 .. 00007fb0502c8037   size 0000000000000260 : prolang.y 14059 : ? (destructed) , secure/login.c 682
00007fb0502c8038 .. 00007fb0502c8237   size 0000000000000200 : object.c 392 : ? (destructed) , secure/login.c 682
00007fb0502c8238 .. 00007fb0502c833f   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 682
00007fb0502c8340 .. 00007fb0502c842f   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : conf/race/generic , std/container.c 88
00007fb0502c8430 .. 00007fb0502c8537   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 682
00007fb0502c8538 .. 00007fb0502c8627   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : d/Standard/race/human_std , std/container.c 88
00007fb0502c87b8 .. 00007fb0502cec7f   size 00000000000064c8 : fresh slab (136/192 bytes)
00007fb0502cec80 .. 00007fb0502d31c7   size 0000000000004548 : partial slab 00007fb0502cec98 (72/128 bytes)
00007fb0502d31c8 .. 00007fb0502d4eff   size 0000000000001d38 : prolang.y 22751 : ? (destructed) , secure/login.c 682
00007fb0502d4f00 .. 00007fb0502d552f   size 0000000000000630 : object.c 392 : ? (destructed) , secure/login.c 682
00007fb0502d5530 .. 00007fb0502d5637   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 682
00007fb0502d5638 .. 00007fb0502d5737   size 0000000000000100 : array.c::allocate_array 1885 : d/Standard/race/human_std#1 , std/living.c (/std/living/stats.c) 25
00007fb0502d5738 .. 00007fb0502d5837   size 0000000000000100 : array.c::allocate_array 1885 : d/Standard/race/human_std#1 , std/living.c (/std/living/stats.c) 26
00007fb0502d5838 .. 00007fb0502d5937   size 0000000000000100 : array.c::allocate_array 1885 : d/Standard/race/human_std#1 , std/living.c (/std/living/stats.c) 28
00007fb0502d5ac8 .. 00007fb0502d725f   size 0000000000001798 : prolang.y 22751 : secure/master , secure/master.c 229
00007fb0502d7260 .. 00007fb0502d76df   size 0000000000000480 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502d76e0 .. 00007fb0502d77e7   size 0000000000000108 : object.c 385 : secure/master , secure/master.c (/secure/master/notify.c) 595
00007fb0502d77e8 .. 00007fb0502d78d7   size 00000000000000f0 : interpret.c::allocate_uninit_array 4452 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 236
00007fb0502d78d8 .. 00007fb0502d79f7   size 0000000000000120 : interpret.c::allocate_uninit_array 17900 : secure/master , secure/master.c (/secure/master/language.c) 54
00007fb0502d7b90 .. 00007fb0502d7d27   size 0000000000000198 : interpret.c 22912 : d/Standard/race/human_std#1 , std/living.c (/std/living/move.c) 135
00007fb0502d7d28 .. 00007fb0502d7e47   size 0000000000000120 : interpret.c::allocate_uninit_array 17900 : secure/master , secure/master.c (/secure/master/language.c) 54
00007fb0502d7f20 .. 00007fb0502d804f   size 0000000000000130 : prolang.y 22982 : d/Standard/start/church , std/room.c (/std/room/description.c) 237
00007fb0502d8050 .. 00007fb0502d8157   size 0000000000000108 : object.c 385 : d/Standard/start/church , std/room.c (/std/room/description.c) 237
00007fb0502d82e0 .. 00007fb0502d8b97   size 00000000000008b8 : prolang.y 22751 : ? (destructed) , secure/login.c 682
00007fb0502d8b98 .. 00007fb0502d9117   size 0000000000000580 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb0502d9118 .. 00007fb0502d9287   size 0000000000000170 : mapping.c 421 : std/cmd/wiz/normal , std/cmd/wiz/normal.c 197
00007fb0502d9288 .. 00007fb0502dc667   size 00000000000033e0 : full slab 00007fb0502d92a0 (48/104 bytes)
00007fb0502dc668 .. 00007fb0502e0baf   size 0000000000004548 : partial slab 00007fb0502dc680 (72/128 bytes)
00007fb0502e0bb0 .. 00007fb0502e1327   size 0000000000000778 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502e13f0 .. 00007fb0502e1867   size 0000000000000478 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502e1868 .. 00007fb0502e196f   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/player_sec.c 783
00007fb0502e1970 .. 00007fb0502e1a5f   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : std/room , std/container.c 88
00007fb0502e1a60 .. 00007fb0502e1b67   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/player_sec.c 783
00007fb0502e1c30 .. 00007fb0502e1f5f   size 0000000000000330 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502e1f60 .. 00007fb0502e205f   size 0000000000000100 : object.c 392 : d/Standard/race/human_std#1 , std/living.c (/std/living/description.c) 825
00007fb0502e2060 .. 00007fb0502e22cf   size 0000000000000270 : mapping.c 421 : std/cmd/wiz/apprentice , std/cmd/wiz/apprentice.c 221
00007fb0502e2430 .. 00007fb0502e263f   size 0000000000000210 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502e2640 .. 00007fb0502e2747   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502e2748 .. 00007fb0502e2837   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : d/Standard/start/mailroom , std/container.c 88
00007fb0502e2838 .. 00007fb0502e2907   size 00000000000000d0 : prolang.y 14059 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502e2908 .. 00007fb0502e2a0f   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 682
00007fb0502e2a10 .. 00007fb0502e2b17   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 682
00007fb0502e2b18 .. 00007fb0502e2bef   size 00000000000000d8 : prolang.y 14059 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502e2bf0 .. 00007fb0502e2e0f   size 0000000000000220 : prolang.y 22982 : ? (destructed) , secure/login.c 682
00007fb0502e2f68 .. 00007fb0502e96cf   size 0000000000006768 : fresh slab (120/176 bytes)
00007fb0502ea8d0 .. 00007fb0502eae17   size 0000000000000548 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502eae18 .. 00007fb0502eaf1f   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0502eb080 .. 00007fb0502eb2bf   size 0000000000000240 : prolang.y 14059 : secure/master , secure/master.c 166
00007fb0502eb2c0 .. 00007fb0502eb3c7   size 0000000000000108 : object.c 385 : secure/master , secure/master.c 166
00007fb0502eb3c8 .. 00007fb0502eb537   size 0000000000000170 : interpret.c::allocate_uninit_array 17900 : std/cmd/std/tracer_tool , std/cmd/std/tracer_tool.c 1358
00007fb0502eb538 .. 00007fb0502eb63f   size 0000000000000108 : object.c 385 : secure/master , secure/master.c 229
00007fb0502eb640 .. 00007fb0502eb70f   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/combat/chumlock#2 , std/combat/cbase.c 2252
00007fb0502eb710 .. 00007fb0502eedb7   size 00000000000036a8 : full slab 00007fb0502eb728 (40/96 bytes)
00007fb0502eedb8 .. 00007fb0502f2817   size 0000000000003a60 : free slab 00007fb0502eedd0 (32/88 bytes)
00007fb0502f2818 .. 00007fb0502f2917   size 0000000000000100 : array.c::allocate_array 1885 : d/Standard/race/human_std#1 , std/living.c (/std/living/stats.c) 29
00007fb0502f2918 .. 00007fb0502f2a17   size 0000000000000100 : array.c::allocate_array 1885 : d/Standard/race/human_std#1 , std/living.c (/std/living/stats.c) 30
00007fb0502f2a18 .. 00007fb0502f2b07   size 00000000000000f0 : mapping.c 1007 : d/Standard/race/human_std#1 , std/object.c 543
00007fb0502f2b08 .. 00007fb0502f2c0f   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb0502f2c10 .. 00007fb0502f2d17   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb0502f2df8 .. 00007fb0502f61d7   size 00000000000033e0 : full slab 00007fb0502f2e10 (48/104 bytes)
00007fb0502f61d8 .. 00007fb0502fa71f   size 0000000000004548 : partial slab 00007fb0502f61f0 (72/128 bytes)
00007fb0502fa720 .. 00007fb0502fddc7   size 00000000000036a8 : full slab 00007fb0502fa738 (40/96 bytes)
00007fb0502fee48 .. 00007fb0502ff297   size 0000000000000450 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/savevars.c) 1922
00007fb0502ff298 .. 00007fb0502ff387   size 00000000000000f0 : mapping.c 421 : std/cmd/std/tracer_tool , std/cmd/std/tracer_tool.c 117
00007fb0502ff388 .. 00007fb0502ff4f7   size 0000000000000170 : interpret.c::allocate_uninit_array 17900 : std/cmd/std/tracer_tool , std/cmd/std/tracer_tool.c 1360
00007fb0502ff648 .. 00007fb0503002cf   size 0000000000000c88 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb0503002d0 .. 00007fb0503005bf   size 00000000000002f0 : object.c 392 : d/Standard/race/human_std#1 , std/player_sec.c 783
00007fb0503005c0 .. 00007fb0503006c7   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , d/Standard/std/mail_stuff.c 11
00007fb0503006c8 .. 00007fb0503009b7   size 00000000000002f0 : object.c 392 : d/Standard/race/human_std#1 , d/Standard/std/mail_stuff.c 11
00007fb050300b10 .. 00007fb05030103f   size 0000000000000530 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050301040 .. 00007fb050301147   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050301220 .. 00007fb05030130f   size 00000000000000f0 : mapping.c 421 : std/cmd/live/social , std/cmd/live/social.c 120
00007fb050301310 .. 00007fb050301c4f   size 0000000000000940 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050302cd0 .. 00007fb050302dd7   size 0000000000000108 : prolang.y 14059 : d/Standard/race/human_std#1 , std/player_sec.c 783
00007fb050302dd8 .. 00007fb050302eaf   size 00000000000000d8 : prolang.y 14059 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050302f78 .. 00007fb050306357   size 00000000000033e0 : full slab 00007fb050302f90 (48/104 bytes)
00007fb050306358 .. 00007fb05030a89f   size 0000000000004548 : partial slab 00007fb050306370 (72/128 bytes)
00007fb05030a8a0 .. 00007fb05030dc7f   size 00000000000033e0 : partial slab 00007fb05030a8b8 (48/104 bytes)
00007fb05030dc80 .. 00007fb0503121c7   size 0000000000004548 : fresh slab (72/128 bytes)
00007fb0503121c8 .. 00007fb0503155a7   size 00000000000033e0 : partial slab 00007fb0503121e0 (48/104 bytes)
00007fb0503155a8 .. 00007fb050319aef   size 0000000000004548 : partial slab 00007fb0503155c0 (72/128 bytes)
00007fb050319af0 .. 00007fb05031a98f   size 0000000000000ea0 : prolang.y 22982 : ? (destructed) , secure/login.c 682
00007fb05031a990 .. 00007fb05031aa5f   size 00000000000000d0 : prolang.y 14059 : ? (destructed) , secure/login.c 682
00007fb05031aa60 .. 00007fb05031f497   size 0000000000004a38 : partial slab 00007fb05031aa78 (56/112 bytes)
00007fb05031f498 .. 00007fb050322877   size 00000000000033e0 : full slab 00007fb05031f4b0 (48/104 bytes)
00007fb050322878 .. 00007fb050326dbf   size 0000000000004548 : partial slab 00007fb050322890 (72/128 bytes)
00007fb050328680 .. 00007fb050328b37   size 00000000000004b8 : prolang.y 22982 : ? (destructed) , secure/login.c 682
00007fb050328b38 .. 00007fb050328c3f   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 682
00007fb050328c40 .. 00007fb050328d2f   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : std/player , std/container.c 88
00007fb050328d30 .. 00007fb050328dff   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/combat/chumlock#2 , std/combat/cbase.c 2252
00007fb050328e00 .. 00007fb05032c4a7   size 00000000000036a8 : full slab 00007fb050328e18 (40/96 bytes)
00007fb05032c4a8 .. 00007fb050330c2f   size 0000000000004788 : full slab 00007fb05032c4c0 (64/120 bytes)
00007fb050330c30 .. 00007fb050332fe7   size 00000000000023b8 : free slab 00007fb050330c48 (16/72 bytes)
00007fb050332fe8 .. 00007fb0503363c7   size 00000000000033e0 : full slab 00007fb050333000 (48/104 bytes)
00007fb0503363c8 .. 00007fb05033a90f   size 0000000000004548 : partial slab 00007fb0503363e0 (72/128 bytes)
00007fb05033a910 .. 00007fb05033f347   size 0000000000004a38 : partial slab 00007fb05033a928 (56/112 bytes)
00007fb05033f348 .. 00007fb0503416ff   size 00000000000023b8 : free slab 00007fb05033f360 (16/72 bytes)
00007fb050341700 .. 00007fb050341f9f   size 00000000000008a0 : object.c 392 : ? (destructed) , secure/login.c 682
00007fb050341fa0 .. 00007fb0503420df   size 0000000000000140 : object.c 392 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb0503420e0 .. 00007fb0503421e7   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 292
00007fb0503421e8 .. 00007fb05034248f   size 00000000000002a8 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050342490 .. 00007fb0503425a7   size 0000000000000118 : prolang.y 14059 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0503425a8 .. 00007fb050351117   size 000000000000eb70 : prolang.y 22751 : ?
00007fb050351118 .. 00007fb05035565f   size 0000000000004548 : partial slab 00007fb050351130 (72/128 bytes)
00007fb050355660 .. 00007fb05035d20f   size 0000000000007bb0 : prolang.y 22751 : ? (destructed) , secure/login.c 682
00007fb05035d210 .. 00007fb05035d317   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 682
00007fb05035d318 .. 00007fb05035d4ff   size 00000000000001e8 : prolang.y 22751 : ? (destructed) , secure/login.c 682
00007fb05035d500 .. 00007fb05035d5d7   size 00000000000000d8 : prolang.y 14059 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb05035d6a0 .. 00007fb0503620d7   size 0000000000004a38 : partial slab 00007fb05035d6b8 (56/112 bytes)
00007fb0503620d8 .. 00007fb0503654b7   size 00000000000033e0 : partial slab 00007fb0503620f0 (48/104 bytes)
00007fb0503654b8 .. 00007fb050368b5f   size 00000000000036a8 : full slab 00007fb0503654d0 (40/96 bytes)
00007fb050368b60 .. 00007fb050368c67   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050368c68 .. 00007fb0503690d7   size 0000000000000470 : mapping.c 421 : std/cmd/std/soul_cmd , std/cmd/std/soul_cmd.c 280
00007fb0503690d8 .. 00007fb0503691b7   size 00000000000000e0 : interpret.c::allocate_uninit_array 17900 : std/timefuns , std/timefuns.c 12
00007fb0503691b8 .. 00007fb0503692bf   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0503692c0 .. 00007fb0503693c7   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0503694a8 .. 00007fb050369a0f   size 0000000000000568 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050369ba0 .. 00007fb05036b147   size 00000000000015a8 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 292
00007fb05036b148 .. 00007fb05036e7ef   size 00000000000036a8 : full slab 00007fb05036b160 (40/96 bytes)
00007fb05036e7f0 .. 00007fb05036ff27   size 0000000000001738 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb05036ff28 .. 00007fb05037082f   size 0000000000000908 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050370830 .. 00007fb050370937   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050370938 .. 00007fb050370a47   size 0000000000000110 : object.c 392 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050370ba0 .. 00007fb0503750e7   size 0000000000004548 : partial slab 00007fb050370bb8 (72/128 bytes)
00007fb0503750e8 .. 00007fb050381197   size 000000000000c0b0 : prolang.y 22751 : ? (destructed) , secure/login.c 682
00007fb050381198 .. 00007fb050384e9f   size 0000000000003d08 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/combat.c) 67
00007fb050384ea0 .. 00007fb050387b47   size 0000000000002ca8 : prolang.y 22751 : secure/master , secure/master.c 3269
00007fb050387b48 .. 00007fb0503899df   size 0000000000001e98 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb0503899e0 .. 00007fb050389ab7   size 00000000000000d8 : lex.c 4945 : d/Standard/race/human_std#1 , std/living.c (/std/living/savevars.c) 1922
00007fb050389ab8 .. 00007fb050389b87   size 00000000000000d0 : interpret.c::allocate_uninit_array 4452 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 236
00007fb050389b88 .. 00007fb05038df47   size 00000000000043c0 : full slab 00007fb050389ba0 (80/136 bytes)
00007fb05038df48 .. 00007fb0503926cf   size 0000000000004788 : partial slab 00007fb05038df60 (64/120 bytes)
00007fb0503926d0 .. 00007fb05039527f   size 0000000000002bb0 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050395428 .. 00007fb050398807   size 00000000000033e0 : partial slab 00007fb050395440 (48/104 bytes)
00007fb050398808 .. 00007fb05039977f   size 0000000000000f78 : prolang.y 22982 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007fb050399848 .. 00007fb05039cc27   size 00000000000033e0 : full slab 00007fb050399860 (48/104 bytes)
00007fb05039f908 .. 00007fb0503a433f   size 0000000000004a38 : full slab 00007fb05039f920 (56/112 bytes)
00007fb0503a4340 .. 00007fb0503a79e7   size 00000000000036a8 : full slab 00007fb0503a4358 (40/96 bytes)
00007fb0503a79e8 .. 00007fb0503ab08f   size 00000000000036a8 : full slab 00007fb0503a7a00 (40/96 bytes)
00007fb0503ab090 .. 00007fb0503ab1af   size 0000000000000120 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 78
00007fb0503ab1b0 .. 00007fb0503ab2bf   size 0000000000000110 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 81
00007fb0503ab2c0 .. 00007fb0503ab3cf   size 0000000000000110 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 82
00007fb0503ab3d0 .. 00007fb0503ab51f   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 88
00007fb0503ab520 .. 00007fb0503ab62f   size 0000000000000110 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
00007fb0503ab630 .. 00007fb0503ab75f   size 0000000000000130 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
00007fb0503ab760 .. 00007fb0503ab84f   size 00000000000000f0 : mapping.c 421 : std/cmd/live/things , std/cmd/live/things.c 136
00007fb0503ab850 .. 00007fb0503ab93f   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : d/Standard/start/church , std/container.c 88
00007fb0503aba68 .. 00007fb0503aee47   size 00000000000033e0 : partial slab 00007fb0503aba80 (48/104 bytes)
00007fb0503afb20 .. 00007fb0503afc6f   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
